fans=[[[(0, 2), (1, 2)], [(25, 0), (9, 2)]], [[(17, 2), (2, 2)], [(26, 0), (0, 1)]], [[(13, 1), (18, 1), (2, 1), (1, 1), (10, 2), (14, 0), (4, 0), (7, 2), (13, 2)], [(11, 0), (26, 1), (25, 1), (22, 1), (20, 0), (21, 2), (28, 2), (29, 1), (31, 1)]], [[(31, 0), (24, 0), (0, 0), (3, 2), (23, 2), (27, 1), (6, 1), (5, 1), (30, 1)], [(30, 0), (17, 0), (19, 2), (9, 1), (8, 1), (16, 1), (15, 1), (12, 1), (11, 1)]], [[(3, 1), (20, 1)], [(1, 0), (8, 2)]], [[(2, 0), (3, 0)], [(19, 1), (22, 2)]], [[(4, 2), (5, 2)], [(15, 0), (29, 2)]], [[(21, 1), (6, 2)], [(16, 0), (4, 1)]], [[(7, 1), (11, 2), (17, 1)], [(5, 0), (31, 2), (18, 2)]], [[(6, 0), (7, 0)], [(28, 1), (12, 2)]], [[(10, 1), (27, 2)], [(8, 0), (21, 0)]], [[(9, 0), (10, 0)], [(22, 0), (23, 0)]], [[(12, 0), (13, 0), (24, 1)], [(29, 0), (30, 2), (26, 2)]], [[(14, 2), (15, 2)], [(27, 0), (28, 0)]], [[(20, 2), (16, 2)], [(23, 1), (14, 1)]], [[(18, 0), (19, 0)], [(24, 2), (25, 2)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(26, 2), (31, 1)]
weights=[
(26, 2)=>[1, 0.05],
(17, 0)=>[0, -0.05],
(11, 1)=>[1, 0.0],
(25, 2)=>[1, 0.1],
(0, 0)=>[0, -0.05],
(22, 2)=>[1, 0.15],
(9, 1)=>[0, -0.05],
(20, 1)=>[1, 0.2],
(23, 2)=>[0, -0.05],
(21, 0)=>[1, 0.25],
(16, 1)=>[0, -0.05],
(28, 0)=>[1, 0.3],
(6, 1)=>[0, -0.05],
(29, 2)=>[1, 0.35],
(12, 1)=>[0, -0.05],
(30, 1)=>[1, 0.0],
(31, 2)=>[0, 0.35],
(17, 1)=>[1, 0.05],
(26, 1)=>[0, -0.05],
(19, 0)=>[1, 0.1],
(2, 1)=>[0, -0.05],
(9, 2)=>[1, 0.1],
(22, 1)=>[0, 0.0],
(8, 2)=>[1, 0.15],
(10, 2)=>[0, -0.05],
(16, 2)=>[1, 0.2],
(21, 2)=>[0, -0.05],
(15, 2)=>[1, 0.25],
(4, 0)=>[0, -0.05],
(12, 2)=>[1, 0.3],
(29, 1)=>[0, -0.05],
(13, 2)=>[1, 0.0],
(11, 2)=>[0, 0.3],
(18, 2)=>[1, 0.05],
(24, 0)=>[0, -0.05],
(2, 2)=>[1, 0.1],
(19, 2)=>[0, -0.05],
(1, 2)=>[1, 0.15],
(3, 2)=>[0, -0.05],
(10, 0)=>[1, 0.2],
(8, 1)=>[0, -0.05],
(14, 1)=>[1, 0.25],
(27, 1)=>[0, -0.05],
(4, 1)=>[1, 0.3],
(15, 1)=>[0, -0.05],
(7, 0)=>[1, 0.35],
(5, 1)=>[0, -0.05],
(13, 0)=>[0, 0.35],
(2, 0)=>[0, -0.05],
(18, 0)=>[0, 0.0],
(1, 0)=>[0, -0.1],
(10, 1)=>[0, -0.15],
(14, 2)=>[0, -0.2],
(4, 2)=>[0, -0.25],
(7, 1)=>[0, -0.3],
(13, 1)=>[0, -0.35],
(24, 2)=>[0, 0.0],
(0, 2)=>[0, -0.05],
(3, 1)=>[0, -0.1],
(23, 1)=>[0, -0.1],
(27, 0)=>[0, -0.15],
(6, 0)=>[0, -0.2],
(5, 0)=>[0, -0.25],
(30, 0)=>[0, -0.3],
(26, 0)=>[0, 0.0],
(25, 0)=>[0, -0.05],
(22, 0)=>[0, -0.1],
(20, 2)=>[0, -0.15],
(21, 1)=>[0, -0.2],
(28, 1)=>[0, -0.25],
(29, 0)=>[0, -0.3],
(31, 0)=>[0, -0.35],
(31, 1)=>[1, -1.0],
(5, 2)=>[1, 0.0],
(30, 2)=>[0, 1.0],
(24, 1)=>[1, -0.85],
(18, 1)=>[0, -0.15],
(0, 1)=>[1, -0.7],
(25, 1)=>[0, -0.15],
(3, 0)=>[1, -0.55],
(1, 1)=>[0, -0.15],
(23, 0)=>[1, -0.45],
(20, 0)=>[0, -0.1],
(27, 2)=>[1, -0.3],
(14, 0)=>[0, -0.15],
(6, 2)=>[1, -0.15],
(28, 2)=>[0, -0.15],
(7, 2)=>[0, -0.15],
(17, 2)=>[0, 1.0],
(11, 0)=>[0, 0.0],
(19, 1)=>[0, 0.85],
(9, 0)=>[0, 0.7],
(8, 0)=>[0, 0.55],
(16, 0)=>[0, 0.45],
(15, 0)=>[0, 0.3],
(12, 0)=>[0, 0.15],
]
longitude=OffsetArrays.Origin(0)([0, 2, 1, 1, 2, 3, 1, 4, 1, 0, 2, 5, 2, 5, 2, 2, 1, 0, 1, 1, 2, 2, 1, 1, 0, 2, 1, 1, 3, 3, 3, 5])
