fans=[[[(0, 2), (1, 2)], [(4, 0), (5, 0), (4, 2)]], [[(2, 0), (2, 2)], [(1, 0), (3, 2), (0, 1)]], [[(5, 1), (0, 0), (2, 1), (1, 1), (5, 2)], [(3, 0), (4, 1), (3, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1])
firstrungs = [(4, 2)]
weights=[
(4, 2)=>[1, 0.25],
(0, 0)=>[0, -0.25],
(3, 1)=>[1, 0.0],
(5, 2)=>[1, -0.25],
(3, 2)=>[0, 0.5],
(0, 1)=>[1, 0.0],
(4, 1)=>[0, -0.25],
(2, 2)=>[1, 0.25],
(1, 1)=>[0, -0.25],
(1, 2)=>[1, 0.5],
(2, 1)=>[0, -0.25],
(5, 0)=>[0, 0.5],
(1, 0)=>[0, -0.25],
(2, 0)=>[0, 0.0],
(5, 1)=>[0, -0.5],
(4, 0)=>[0, 0.0],
(3, 0)=>[0, -0.25],
(0, 2)=>[0, 0.25],
]
longitude=OffsetArrays.Origin(0)([2, 2, 5, 6, 1, 2])
