fans=[[[(0, 0), (0, 2)], [(2, 2), (3, 1), (10, 0), (14, 1), (13, 1), (7, 0), (1, 1)]], [[(6, 0), (1, 2), (0, 1), (2, 1), (4, 1)], [(7, 1), (8, 1), (9, 1), (5, 2), (3, 0)]], [[(1, 0), (2, 0)], [(8, 0), (5, 0)]], [[(3, 2), (11, 0)], [(4, 2), (10, 2)]], [[(5, 1), (4, 0), (11, 1), (15, 0), (12, 0), (6, 1), (8, 2)], [(9, 2), (9, 0)]], [[(13, 0), (6, 2)], [(12, 2), (7, 2)]], [[(11, 2), (14, 0)], [(10, 1), (15, 1)]], [[(15, 2), (13, 2)], [(14, 2), (12, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([1, -1, -1, 1, -1, 1, -1, 1, 1, -1, 1, 1, -1, -1, 1, -1])
firstrungs = [(8, 2)]
weights=[
(8, 2)=>[1, 0],
(7, 2)=>[1, 0],
(1, 2)=>[0, 0],
(9, 0)=>[1, -1],
(5, 2)=>[0, 1],
(5, 0)=>[1, -1],
(9, 1)=>[0, 0],
(4, 1)=>[1, -1],
(3, 1)=>[0, 0],
(11, 0)=>[1, -1],
(10, 0)=>[0, 0],
(15, 1)=>[1, 0],
(14, 1)=>[0, -1],
(12, 1)=>[1, 0],
(13, 1)=>[0, 0],
(6, 2)=>[1, 0],
(7, 0)=>[0, 0],
(1, 1)=>[1, 0],
(8, 1)=>[0, 0],
(0, 2)=>[1, 0],
(2, 1)=>[0, 0],
(2, 0)=>[1, 0],
(0, 1)=>[0, 0],
(3, 0)=>[1, 0],
(4, 0)=>[0, 0],
(10, 2)=>[1, 0],
(11, 1)=>[0, 0],
(14, 0)=>[1, 0],
(15, 0)=>[0, 0],
(13, 2)=>[1, 0],
(12, 0)=>[0, 0],
(6, 1)=>[0, 0],
(2, 2)=>[0, 0],
(0, 0)=>[0, 0],
(4, 2)=>[0, 1],
(11, 2)=>[0, 1],
(15, 2)=>[0, 1],
(12, 2)=>[0, 0],
(6, 0)=>[0, 0],
(8, 0)=>[0, 0],
(9, 2)=>[0, 0],
(5, 1)=>[0, 0],
(3, 2)=>[0, 0],
(10, 1)=>[0, 0],
(14, 2)=>[0, 0],
(13, 0)=>[0, 0],
(7, 1)=>[0, 0],
(1, 0)=>[0, 0],
]
longitude=nothing
