fans=[[[(0, 2), (1, 2)], [(9, 2), (7, 2)]], [[(1, 0), (2, 2)], [(3, 1), (5, 1), (0, 1)]], [[(5, 2), (9, 0), (17, 2), (16, 1), (7, 0), (2, 1), (1, 1), (8, 2), (12, 0)], [(4, 2), (13, 1)]], [[(10, 2), (0, 0), (3, 2), (4, 1)], [(13, 2), (11, 0), (15, 1), (14, 2)]], [[(2, 0), (3, 0)], [(8, 0), (14, 1), (13, 0), (6, 0)]], [[(6, 2), (4, 0), (10, 1), (9, 1)], [(11, 1), (16, 2)]], [[(12, 1), (6, 1), (5, 0)], [(14, 0), (10, 0)]], [[(7, 1), (8, 1)], [(17, 1), (15, 0)]], [[(15, 2), (12, 2), (11, 2)], [(16, 0), (17, 0)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, -1])
firstrungs = [(10, 0)]
weights=[
(10, 0)=>[1, 0],
(4, 1)=>[1, 0],
(13, 0)=>[0, 0],
(0, 1)=>[1, 0],
(9, 0)=>[0, 0],
(3, 0)=>[1, 0],
(1, 1)=>[0, 0],
(5, 0)=>[1, -1],
(4, 0)=>[0, 1],
(9, 1)=>[1, 0],
(0, 0)=>[0, -1],
(17, 0)=>[1, 0],
(7, 0)=>[0, 0],
(16, 2)=>[1, 0],
(15, 1)=>[0, 0],
(7, 2)=>[1, 0],
(17, 2)=>[0, 0],
(2, 2)=>[1, 0],
(8, 2)=>[0, 0],
(1, 2)=>[1, 0],
(3, 2)=>[0, 0],
(8, 1)=>[1, 0],
(2, 1)=>[0, 0],
(14, 2)=>[1, 0],
(12, 2)=>[0, 0],
(13, 1)=>[1, 0],
(10, 1)=>[0, 0],
(11, 2)=>[1, 0],
(6, 1)=>[0, 0],
(15, 0)=>[1, 0],
(16, 1)=>[0, 0],
(12, 0)=>[1, 0],
(14, 1)=>[0, 0],
(6, 0)=>[1, 0],
(11, 0)=>[0, 0],
(5, 1)=>[0, 0],
(7, 1)=>[0, 0],
(16, 0)=>[0, 0],
(2, 0)=>[0, 0],
(1, 0)=>[0, -1],
(8, 0)=>[0, -1],
(12, 1)=>[0, -1],
(11, 1)=>[0, -1],
(15, 2)=>[0, -1],
(14, 0)=>[0, -1],
(13, 2)=>[0, 0],
(6, 2)=>[0, 0],
(5, 2)=>[0, 0],
(0, 2)=>[0, 0],
(3, 1)=>[0, 0],
(4, 2)=>[0, 0],
(10, 2)=>[0, 0],
(9, 2)=>[0, 0],
(17, 1)=>[0, 0],
]
longitude=nothing
