fans=[[[(7, 1), (9, 0), (10, 0), (11, 0), (12, 0), (8, 2), (0, 2), (1, 2), (4, 2), (5, 2)], [(5, 0), (16, 0), (17, 0), (13, 0), (14, 0), (15, 2), (2, 0), (3, 0), (6, 0), (7, 0)]], [[(16, 1), (2, 2)], [(9, 1), (0, 1)]], [[(2, 1), (1, 1)], [(17, 1), (11, 2)]], [[(0, 0), (3, 2)], [(10, 1), (13, 2)]], [[(3, 1), (14, 2)], [(1, 0), (12, 2)]], [[(13, 1), (6, 2)], [(11, 1), (4, 1)]], [[(6, 1), (5, 1), (9, 2)], [(14, 1), (8, 1)]], [[(4, 0), (7, 2), (16, 2)], [(12, 1), (15, 1)]], [[(8, 0), (10, 2)], [(15, 0), (17, 2)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(16, 2), (8, 1)]
weights=[
(16, 2)=>[1, -0.15],
(5, 2)=>[1, 0.0],
(9, 0)=>[0, 0.15],
(17, 2)=>[1, -0.25],
(2, 0)=>[0, 0.1],
(13, 2)=>[1, -0.35],
(11, 0)=>[0, 0.1],
(14, 2)=>[1, -0.5],
(6, 0)=>[0, 0.15],
(15, 1)=>[1, -0.6],
(8, 2)=>[0, 0.1],
(2, 2)=>[1, -0.75],
(17, 0)=>[0, 0.15],
(3, 2)=>[1, -0.85],
(1, 2)=>[0, 0.1],
(6, 2)=>[1, -1.0],
(14, 0)=>[0, 0.15],
(7, 2)=>[0, -1.0],
(0, 0)=>[0, 0.15],
(8, 0)=>[0, 0.0],
(1, 0)=>[0, 0.25],
(4, 0)=>[0, 0.35],
(5, 0)=>[0, 0.5],
(9, 1)=>[0, -0.5],
(10, 1)=>[0, -0.4],
(11, 1)=>[0, -0.25],
(12, 1)=>[0, -0.15],
(8, 1)=>[1, -0.15],
(12, 2)=>[1, 0.0],
(15, 2)=>[0, 0.15],
(0, 1)=>[1, -0.25],
(10, 0)=>[0, 0.1],
(1, 1)=>[1, -0.35],
(3, 0)=>[0, 0.1],
(4, 1)=>[1, -0.5],
(12, 0)=>[0, 0.15],
(7, 0)=>[1, 0.5],
(5, 1)=>[0, -1.0],
(9, 2)=>[1, 0.4],
(16, 0)=>[0, 0.1],
(10, 2)=>[1, 0.25],
(0, 2)=>[0, 0.15],
(11, 2)=>[1, 0.15],
(13, 0)=>[0, 0.1],
(4, 2)=>[0, 0.15],
(16, 1)=>[0, -1.0],
(7, 1)=>[0, 0.0],
(17, 1)=>[0, -0.85],
(13, 1)=>[0, -0.75],
(14, 1)=>[0, -0.65],
(15, 0)=>[0, -0.5],
(2, 1)=>[0, -0.4],
(3, 1)=>[0, -0.25],
(6, 1)=>[0, -0.15],
]
longitude=OffsetArrays.Origin(0)([0, 7, 0, 1, 0, 12, 1, 2, 5, 0, 1, 1, 2, 0, 8, 0, 0, 6])
