fans=[[[(0, 2), (1, 2)], [(10, 1), (11, 0)]], [[(11, 1), (8, 0), (2, 2)], [(5, 0), (6, 0), (0, 1)]], [[(4, 0), (2, 1), (1, 1), (8, 2)], [(6, 1), (10, 2), (5, 1), (4, 1)]], [[(9, 1), (0, 0), (3, 2), (6, 2)], [(8, 1), (7, 1), (11, 2), (9, 2)]], [[(3, 1), (4, 2), (7, 2)], [(1, 0), (9, 0), (10, 0)]], [[(2, 0), (3, 0)], [(7, 0), (5, 2)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(10, 0), (4, 1), (7, 2)]
weights=[
(10, 0)=>[1, 0.5],
(0, 0)=>[0, -0.5],
(6, 2)=>[1, 0.0],
(5, 2)=>[1, 1.0],
(11, 2)=>[0, -0.5],
(4, 2)=>[0, 1.0],
(1, 0)=>[0, -0.5],
(2, 0)=>[0, 0.0],
(8, 1)=>[0, -1.0],
(4, 1)=>[1, -0.5],
(3, 0)=>[1, 0.0],
(6, 0)=>[0, 0.5],
(2, 2)=>[1, -0.25],
(7, 1)=>[0, -0.25],
(1, 2)=>[1, 0.0],
(3, 2)=>[0, -0.25],
(9, 2)=>[1, -0.5],
(8, 0)=>[0, 0.5],
(0, 1)=>[1, -0.25],
(10, 2)=>[0, -0.25],
(1, 1)=>[0, -0.25],
(10, 1)=>[0, 0.5],
(9, 1)=>[0, 0.0],
(5, 0)=>[0, 0.25],
(4, 0)=>[0, 0.0],
(7, 0)=>[0, 0.5],
(11, 1)=>[0, 0.25],
(7, 2)=>[1, 0.5],
(2, 1)=>[0, -0.5],
(8, 2)=>[1, 0.0],
(11, 0)=>[1, 1.0],
(5, 1)=>[0, -0.5],
(9, 0)=>[0, 1.0],
(3, 1)=>[0, -0.5],
(0, 2)=>[0, 0.0],
(6, 1)=>[0, -1.0],
]
longitude=OffsetArrays.Origin(0)([0, 13, 38, 6, 19, 43, 9, 1, 13, 1, 12, 1])
