fans=[[[(0, 2), (1, 2)], [(56, 0), (57, 0)]], [[(6, 0), (2, 2)], [(58, 2), (0, 1)]], [[(37, 0), (78, 1), (74, 1), (47, 0), (27, 0), (22, 1), (21, 1), (105, 0), (99, 1), (52, 0), (54, 2), (77, 0), (75, 0), (64, 0), (59, 1), (0, 0), (3, 2), (106, 1), (104, 1), (94, 0), (87, 0), (89, 2), (66, 0), (65, 1), (63, 1), (41, 1), (24, 1), (13, 1), (12, 1), (95, 1), (92, 0), (42, 0), (44, 2), (48, 1), (45, 0), (40, 0), (33, 0), (35, 2), (101, 0), (53, 1), (49, 0), (43, 1), (31, 1), (30, 1), (4, 0), (2, 1), (1, 1), (117, 0), (115, 1), (113, 1), (112, 1), (120, 0), (119, 1), (114, 0), (69, 1), (20, 0), (17, 0), (11, 0), (9, 1), (8, 1), (36, 0), (39, 2)], [(39, 1), (79, 0), (67, 1), (60, 0), (6, 1), (5, 1), (108, 1), (107, 0), (100, 0), (91, 1), (90, 1), (80, 1), (76, 1), (72, 1), (46, 1), (25, 0), (19, 1), (18, 1), (103, 0), (96, 0), (51, 1), (50, 1), (73, 0), (71, 0), (62, 0), (55, 0), (57, 2), (110, 1), (98, 0), (97, 1), (93, 1), (84, 0), (86, 2), (61, 1), (58, 0), (56, 1), (34, 1), (15, 1), (7, 0), (10, 2), (88, 1), (85, 1), (29, 0), (32, 2), (28, 1), (26, 1), (23, 0), (14, 0), (16, 2), (83, 1), (82, 1), (121, 1), (118, 0), (116, 1), (68, 0), (70, 2), (111, 1), (109, 0), (102, 1), (81, 0), (38, 1), (37, 1)]], [[(3, 1), (109, 1)], [(1, 0), (110, 2)]], [[(2, 0), (3, 0)], [(5, 0), (111, 2)]], [[(4, 2), (5, 2)], [(69, 0), (70, 0)]], [[(61, 0), (6, 2)], [(114, 2), (4, 1)]], [[(7, 2), (8, 2)], [(16, 1), (113, 2)]], [[(13, 0), (9, 2)], [(14, 2), (7, 1)]], [[(10, 1), (90, 2)], [(8, 0), (112, 2)]], [[(9, 0), (10, 0)], [(12, 0), (91, 2)]], [[(11, 2), (12, 2)], [(18, 0), (100, 1)]], [[(23, 2), (13, 2)], [(19, 0), (11, 1)]], [[(33, 2), (15, 2)], [(24, 0), (14, 1)]], [[(15, 0), (16, 0)], [(35, 1), (115, 2)]], [[(17, 2), (18, 2)], [(21, 0), (107, 1)]], [[(26, 0), (19, 2)], [(22, 0), (17, 1)]], [[(20, 2), (21, 2)], [(70, 1), (108, 2)]], [[(28, 0), (22, 2)], [(68, 2), (20, 1)]], [[(40, 2), (24, 2)], [(25, 2), (23, 1)]], [[(27, 2), (26, 2)], [(45, 2), (25, 1)]], [[(116, 0), (28, 2)], [(48, 0), (27, 1)]], [[(29, 2), (30, 2)], [(86, 1), (114, 1)]], [[(42, 2), (31, 2)], [(84, 2), (29, 1)]], [[(32, 1), (68, 1)], [(30, 0), (69, 2)]], [[(31, 0), (32, 0)], [(44, 1), (116, 2)]], [[(55, 2), (34, 2)], [(41, 0), (33, 1)]], [[(34, 0), (35, 0)], [(57, 1), (117, 1)]], [[(36, 2), (37, 2), (79, 1)], [(112, 0), (80, 2)]], [[(83, 0), (38, 2)], [(113, 0), (36, 1)]], [[(38, 0), (39, 0), (78, 2)], [(82, 0), (77, 1)]], [[(62, 2), (41, 2)], [(46, 0), (40, 1)]], [[(51, 0), (43, 2)], [(93, 0), (42, 1)]], [[(43, 0), (44, 0)], [(50, 0), (118, 1)]], [[(71, 2), (46, 2)], [(47, 2), (45, 1)]], [[(118, 2), (48, 2)], [(73, 2), (47, 1)]], [[(49, 2), (50, 2)], [(54, 1), (121, 2)]], [[(97, 0), (51, 2)], [(52, 2), (49, 1)]], [[(102, 0), (53, 2)], [(98, 2), (52, 1)]], [[(53, 0), (54, 0)], [(81, 2), (82, 2)]], [[(59, 0), (56, 2)], [(63, 0), (55, 1)]], [[(65, 0), (59, 2)], [(60, 2), (58, 1)]], [[(119, 0), (61, 2)], [(66, 2), (60, 1)]], [[(64, 2), (63, 2)], [(72, 0), (62, 1)]], [[(67, 0), (65, 2)], [(76, 0), (64, 1)]], [[(80, 0), (67, 2)], [(120, 2), (66, 1)]], [[(75, 2), (72, 2)], [(74, 0), (71, 1)]], [[(77, 2), (74, 2)], [(121, 0), (73, 1)]], [[(79, 2), (76, 2)], [(78, 0), (75, 1)]], [[(115, 0), (83, 2)], [(101, 2), (81, 1)]], [[(87, 2), (85, 2)], [(92, 2), (84, 1)]], [[(85, 0), (86, 0)], [(89, 1), (119, 2)]], [[(91, 0), (88, 2)], [(95, 0), (87, 1)]], [[(88, 0), (89, 0)], [(90, 0), (120, 1)]], [[(96, 2), (93, 2)], [(94, 2), (92, 1)]], [[(100, 2), (95, 2)], [(103, 2), (94, 1)]], [[(99, 0), (97, 2)], [(104, 0), (96, 1)]], [[(106, 0), (99, 2)], [(109, 2), (98, 1)]], [[(110, 0), (102, 2)], [(117, 2), (101, 1)]], [[(105, 2), (104, 2)], [(107, 2), (103, 1)]], [[(111, 0), (106, 2)], [(108, 0), (105, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(79, 1), (120, 1)]
weights=[
(79, 1)=>[1, 0.0],
(78, 1)=>[0, 0.0],
(39, 2)=>[1, 0.0],
(67, 2)=>[1, 0.05],
(76, 1)=>[0, -0.05],
(60, 1)=>[1, 0.05],
(65, 1)=>[0, 0.0],
(6, 2)=>[1, 0.05],
(58, 0)=>[0, 0.0],
(5, 2)=>[1, 0.1],
(2, 1)=>[0, -0.05],
(108, 2)=>[1, 0.1],
(111, 1)=>[0, 0.0],
(107, 1)=>[1, 0.1],
(105, 0)=>[0, 0.0],
(100, 1)=>[1, 0.15],
(103, 0)=>[0, -0.05],
(91, 2)=>[1, 0.15],
(95, 1)=>[0, 0.0],
(90, 2)=>[1, 0.15],
(88, 1)=>[0, 0.0],
(80, 2)=>[1, 0.2],
(120, 0)=>[0, -0.05],
(76, 2)=>[1, 0.2],
(67, 1)=>[0, 0.0],
(72, 2)=>[1, 0.2],
(64, 0)=>[0, 0.0],
(46, 2)=>[1, 0.25],
(62, 0)=>[0, -0.05],
(25, 1)=>[1, 0.25],
(40, 0)=>[0, 0.0],
(19, 2)=>[1, 0.25],
(23, 0)=>[0, 0.0],
(18, 2)=>[1, 0.3],
(11, 0)=>[0, -0.05],
(103, 1)=>[1, 0.3],
(100, 0)=>[0, 0.0],
(96, 1)=>[1, 0.3],
(94, 0)=>[0, 0.0],
(51, 2)=>[1, 0.35],
(93, 1)=>[0, -0.05],
(50, 2)=>[1, 0.35],
(43, 1)=>[0, 0.0],
(73, 1)=>[1, 0.35],
(118, 0)=>[0, 0.0],
(71, 1)=>[1, 0.4],
(47, 0)=>[0, -0.05],
(62, 1)=>[1, 0.4],
(46, 1)=>[0, 0.0],
(55, 1)=>[1, 0.4],
(41, 1)=>[0, 0.0],
(57, 0)=>[1, 0.45],
(34, 1)=>[0, -0.05],
(110, 2)=>[1, 0.45],
(117, 0)=>[0, 0.0],
(98, 1)=>[1, 0.45],
(102, 1)=>[0, 0.0],
(97, 2)=>[1, 0.5],
(52, 0)=>[0, -0.05],
(93, 2)=>[1, 0.5],
(51, 1)=>[0, 0.0],
(84, 1)=>[1, 0.5],
(42, 0)=>[0, 0.0],
(86, 0)=>[1, 0.55],
(29, 0)=>[0, -0.05],
(61, 2)=>[1, 0.55],
(114, 0)=>[0, 0.0],
(58, 1)=>[1, 0.55],
(6, 1)=>[0, 0.0],
(56, 2)=>[1, 0.6],
(0, 0)=>[0, -0.05],
(34, 2)=>[1, 0.6],
(57, 2)=>[0, 0.0],
(15, 2)=>[1, 0.6],
(35, 2)=>[0, 0.0],
(7, 1)=>[1, 0.65],
(16, 2)=>[0, -0.05],
(10, 0)=>[1, 0.65],
(8, 1)=>[0, 0.0],
(88, 2)=>[1, 0.65],
(90, 1)=>[0, 0.0],
(85, 2)=>[1, 0.7],
(89, 2)=>[0, -0.05],
(29, 1)=>[1, 0.7],
(86, 2)=>[0, 0.0],
(32, 0)=>[1, 0.7],
(30, 1)=>[0, 0.0],
(28, 2)=>[1, 0.75],
(68, 0)=>[0, -0.05],
(26, 2)=>[1, 0.75],
(22, 1)=>[0, 0.0],
(23, 1)=>[1, 0.75],
(19, 1)=>[0, 0.0],
(14, 1)=>[1, 0.8],
(13, 1)=>[0, -0.05],
(16, 0)=>[1, 0.8],
(7, 0)=>[0, 0.0],
(83, 2)=>[1, 0.8],
(113, 1)=>[0, 0.0],
(82, 2)=>[1, 0.85],
(38, 1)=>[0, -0.05],
(121, 2)=>[1, 0.85],
(77, 0)=>[0, 0.0],
(118, 1)=>[1, 0.85],
(73, 0)=>[0, 0.0],
(116, 2)=>[1, 0.9],
(48, 1)=>[0, -0.05],
(68, 1)=>[1, 0.9],
(28, 1)=>[0, 0.0],
(70, 0)=>[1, 0.9],
(20, 0)=>[0, 0.0],
(111, 2)=>[1, 0.95],
(108, 1)=>[0, -0.05],
(109, 1)=>[1, 0.95],
(106, 1)=>[0, 0.0],
(102, 2)=>[1, 0.95],
(98, 0)=>[0, 0.0],
(81, 1)=>[1, 1.0],
(53, 1)=>[0, -0.05],
(38, 2)=>[1, 1.0],
(82, 1)=>[0, 0.0],
(37, 2)=>[0, 1.0],
(75, 2)=>[0, 0.0],
(77, 2)=>[0, 0.0],
(64, 2)=>[0, -0.05],
(59, 0)=>[0, -0.05],
(0, 2)=>[0, -0.05],
(3, 1)=>[0, -0.1],
(106, 0)=>[0, -0.1],
(104, 0)=>[0, -0.1],
(94, 2)=>[0, -0.15],
(87, 2)=>[0, -0.15],
(89, 1)=>[0, -0.15],
(66, 2)=>[0, -0.2],
(65, 0)=>[0, -0.2],
(63, 0)=>[0, -0.2],
(41, 0)=>[0, -0.25],
(24, 0)=>[0, -0.25],
(13, 0)=>[0, -0.25],
(12, 0)=>[0, -0.3],
(95, 0)=>[0, -0.3],
(92, 2)=>[0, -0.3],
(42, 2)=>[0, -0.35],
(44, 1)=>[0, -0.35],
(48, 0)=>[0, -0.35],
(45, 2)=>[0, -0.4],
(40, 2)=>[0, -0.4],
(33, 2)=>[0, -0.4],
(35, 1)=>[0, -0.45],
(101, 2)=>[0, -0.45],
(53, 0)=>[0, -0.45],
(49, 2)=>[0, -0.5],
(43, 0)=>[0, -0.5],
(31, 0)=>[0, -0.5],
(30, 0)=>[0, -0.55],
(4, 2)=>[0, -0.55],
(2, 0)=>[0, -0.55],
(1, 0)=>[0, -0.6],
(117, 2)=>[0, -0.6],
(115, 0)=>[0, -0.6],
(113, 0)=>[0, -0.65],
(112, 0)=>[0, -0.65],
(120, 2)=>[0, -0.65],
(119, 0)=>[0, -0.7],
(114, 2)=>[0, -0.7],
(69, 0)=>[0, -0.7],
(20, 2)=>[0, -0.75],
(17, 2)=>[0, -0.75],
(11, 2)=>[0, -0.75],
(9, 0)=>[0, -0.8],
(8, 0)=>[0, -0.8],
(36, 2)=>[0, -0.8],
(39, 1)=>[0, -0.85],
(78, 0)=>[0, 0.15],
