fans=[[[(11, 0), (9, 0), (1, 2), (0, 2)], [(6, 1), (5, 0), (7, 0), (11, 2)]], [[(2, 2), (0, 1), (9, 1)], [(7, 1), (6, 2), (4, 0)]], [[(4, 2), (1, 1)], [(5, 2), (2, 1)]], [[(0, 0), (8, 1), (2, 0), (3, 0)], [(3, 2), (4, 1), (10, 1), (6, 0)]], [[(1, 0), (3, 1), (5, 1)], [(10, 0), (11, 1), (8, 0)]], [[(8, 2), (7, 2)], [(9, 2), (10, 2)]]]
face_coorientations=OffsetArrays.Origin(0)([1, 1, -1, -1, 1, -1, 1, 1, 1, -1, -1, 1])
firstrungs = [(5, 1), (4, 0), (8, 0)]
weights=[
(5, 1)=>[1, 0.5],
(4, 1)=>[0, -0.5],
(6, 0)=>[1, 0.0],
(7, 2)=>[1, 1.0],
(2, 0)=>[0, -0.5],
(11, 1)=>[0, 1.0],
(1, 0)=>[0, -0.5],
(9, 2)=>[0, 0.0],
(0, 0)=>[0, -1.0],
(4, 0)=>[1, 0.25],
(5, 0)=>[0, -0.25],
(3, 0)=>[1, 0.0],
(10, 2)=>[1, 0.5],
(1, 2)=>[0, -0.25],
(11, 2)=>[1, 0.0],
(6, 2)=>[0, 0.5],
(9, 1)=>[1, 0.25],
(8, 1)=>[0, -0.25],
(1, 1)=>[1, 0.5],
(10, 1)=>[0, -0.25],
(0, 1)=>[0, 0.5],
(2, 2)=>[0, -0.25],
(8, 2)=>[0, 0.0],
(3, 2)=>[0, -0.5],
(5, 2)=>[0, 0.0],
(7, 1)=>[0, -0.25],
(11, 0)=>[0, -0.5],
(8, 0)=>[1, 0.5],
(9, 0)=>[0, -0.5],
(0, 2)=>[1, 0.0],
(2, 1)=>[1, 1.0],
(7, 0)=>[0, -0.5],
(3, 1)=>[0, 1.0],
(10, 0)=>[0, -0.5],
(4, 2)=>[0, 0.0],
(6, 1)=>[0, -1.0],
]
longitude=nothing
