fans=[[[(1, 0), (4, 0), (8, 1), (7, 0), (13, 1), (11, 2), (9, 1), (12, 2), (10, 0), (0, 2), (1, 2)], [(3, 1), (5, 1), (6, 1), (2, 0), (3, 0)]], [[(8, 0), (2, 2)], [(11, 0), (0, 1)]], [[(2, 1), (1, 1), (5, 0)], [(7, 1), (12, 1)]], [[(0, 0), (3, 2), (4, 1)], [(9, 0), (13, 2)]], [[(4, 2), (11, 1)], [(5, 2), (10, 1)]], [[(6, 2), (7, 2)], [(10, 2), (9, 2)]], [[(12, 0), (6, 0)], [(13, 0), (8, 2)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, -1, 1])
firstrungs = [(5, 0)]
weights=[
(5, 0)=>[1, 0],
(3, 0)=>[1, 0],
(4, 0)=>[0, 0],
(6, 0)=>[1, 0],
(10, 0)=>[0, 0],
(2, 2)=>[1, -1],
(7, 0)=>[0, 1],
(1, 2)=>[1, 0],
(3, 2)=>[0, -1],
(4, 1)=>[1, 0],
(5, 1)=>[0, 0],
(8, 2)=>[1, 0],
(11, 2)=>[0, 0],
(7, 2)=>[1, 0],
(2, 0)=>[0, 0],
(13, 2)=>[1, 0],
(12, 2)=>[0, 0],
(11, 1)=>[1, 0],
(8, 1)=>[0, 0],
(9, 2)=>[1, 0],
(0, 2)=>[0, 0],
(12, 1)=>[1, 0],
(13, 1)=>[0, 0],
(10, 1)=>[1, 0],
(6, 1)=>[0, 0],
(0, 1)=>[1, 0],
(9, 1)=>[0, 0],
(1, 1)=>[0, 0],
(11, 0)=>[0, 0],
(13, 0)=>[0, 0],
(9, 0)=>[0, 0],
(12, 0)=>[0, 1],
(10, 2)=>[0, 1],
(0, 0)=>[0, 1],
(1, 0)=>[0, 1],
(5, 2)=>[0, 0],
(6, 2)=>[0, 0],
(2, 1)=>[0, 0],
(3, 1)=>[0, 0],
(4, 2)=>[0, 0],
(8, 0)=>[0, 0],
(7, 1)=>[0, 0],
]
longitude=nothing
