fans=[[[(0, 2), (1, 2)], [(22, 1), (27, 2)]], [[(19, 0), (2, 2)], [(20, 2), (0, 1)]], [[(6, 1), (5, 1), (8, 0), (11, 2), (17, 0), (2, 1), (1, 1), (29, 0), (12, 0), (15, 2), (25, 1), (24, 1), (32, 0), (30, 1), (21, 1), (0, 0), (3, 2), (4, 1)], [(4, 0), (7, 2), (20, 0), (22, 2), (28, 2), (31, 1), (23, 0), (26, 2), (14, 1), (13, 1), (27, 1), (33, 2), (19, 1), (18, 1), (10, 1), (9, 1), (16, 0), (6, 2)]], [[(3, 1), (6, 0), (7, 0)], [(1, 0), (33, 0)]], [[(2, 0), (3, 0)], [(18, 0), (16, 1)]], [[(16, 2), (4, 2), (5, 2)], [(10, 0), (11, 0)]], [[(7, 1), (19, 2)], [(5, 0), (17, 1)]], [[(8, 2), (9, 2)], [(17, 2), (18, 2)]], [[(9, 0), (10, 2)], [(11, 1), (8, 1)]], [[(12, 2), (13, 2)], [(21, 0), (22, 0)]], [[(31, 0), (14, 2)], [(30, 0), (12, 1)]], [[(15, 1), (32, 1)], [(13, 0), (28, 0)]], [[(14, 0), (15, 0)], [(23, 2), (24, 2)]], [[(29, 2), (21, 2)], [(33, 1), (20, 1)]], [[(24, 0), (25, 2)], [(26, 1), (23, 1)]], [[(25, 0), (26, 0)], [(32, 2), (31, 2)]], [[(28, 1), (30, 2)], [(27, 0), (29, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(7, 0), (29, 1)]
weights=[
(7, 0)=>[1, 0.05],
(5, 1)=>[0, -0.05],
(4, 1)=>[1, 0.0],
(20, 1)=>[1, 0.15],
(19, 1)=>[0, -0.1],
(22, 0)=>[1, 0.2],
(0, 0)=>[0, -0.05],
(28, 0)=>[1, 0.25],
(27, 1)=>[0, -0.05],
(31, 2)=>[1, 0.3],
(30, 1)=>[0, -0.05],
(23, 1)=>[1, 0.35],
(14, 1)=>[0, -0.05],
(26, 0)=>[1, 0.45],
(24, 1)=>[0, -0.1],
(14, 2)=>[1, 0.5],
(23, 0)=>[0, -0.05],
(13, 2)=>[1, 0.55],
(15, 2)=>[0, -0.05],
(27, 2)=>[1, 0.6],
(28, 2)=>[0, -0.05],
(33, 0)=>[1, 0.7],
(29, 0)=>[0, -0.1],
(19, 2)=>[1, 0.75],
(20, 0)=>[0, -0.05],
(18, 2)=>[1, 0.8],
(2, 1)=>[0, -0.05],
(10, 2)=>[1, 0.85],
(16, 0)=>[0, -0.05],
(9, 2)=>[1, 0.95],
(11, 2)=>[0, -0.1],
(16, 1)=>[1, 1.0],
(10, 1)=>[0, -0.05],
(6, 0)=>[0, 1.0],
(17, 2)=>[0, -0.05],
(11, 1)=>[0, 0.0],
(2, 0)=>[0, -0.15],
(1, 0)=>[0, -0.2],
(29, 2)=>[0, -0.25],
(12, 2)=>[0, -0.3],
(15, 1)=>[0, -0.35],
(25, 0)=>[0, -0.45],
(24, 0)=>[0, -0.5],
(32, 2)=>[0, -0.55],
(30, 0)=>[0, -0.6],
(21, 0)=>[0, -0.7],
(0, 2)=>[0, -0.75],
(3, 1)=>[0, -0.8],
(4, 0)=>[0, -0.85],
(5, 0)=>[0, 0.15],
(8, 2)=>[0, 0.05],
(29, 1)=>[1, 0.05],
(33, 2)=>[0, -0.05],
(1, 2)=>[1, 0.0],
(12, 1)=>[1, 0.15],
(21, 1)=>[0, -0.1],
(15, 0)=>[1, 0.2],
(13, 1)=>[0, -0.05],
(25, 2)=>[1, 0.25],
(32, 0)=>[0, -0.05],
(24, 2)=>[1, 0.3],
(26, 2)=>[0, -0.05],
(32, 1)=>[1, 0.35],
(25, 1)=>[0, -0.05],
(30, 2)=>[1, 0.45],
(31, 1)=>[0, -0.1],
(21, 2)=>[1, 0.5],
(12, 0)=>[0, -0.05],
(0, 1)=>[1, 0.55],
(22, 2)=>[0, -0.05],
(3, 0)=>[1, 0.6],
(1, 1)=>[0, -0.05],
(6, 2)=>[1, -0.4],
(4, 2)=>[0, 1.0],
(5, 2)=>[1, -0.3],
(7, 2)=>[0, -0.1],
(8, 1)=>[1, -0.25],
(17, 0)=>[0, -0.05],
(11, 0)=>[1, -0.2],
(9, 1)=>[0, -0.05],
(17, 1)=>[1, -0.15],
(8, 0)=>[0, -0.05],
(2, 2)=>[1, -0.05],
(18, 1)=>[0, -0.1],
(3, 2)=>[0, -0.05],
(7, 1)=>[0, 1.0],
(6, 1)=>[0, 0.0],
(20, 2)=>[0, 0.95],
(22, 1)=>[0, 0.85],
(28, 1)=>[0, 0.8],
(31, 0)=>[0, 0.75],
(23, 2)=>[0, 0.7],
(26, 1)=>[0, 0.65],
(14, 0)=>[0, 0.55],
(13, 0)=>[0, 0.5],
(27, 0)=>[0, 0.45],
(33, 1)=>[0, 0.4],
(19, 0)=>[0, 0.3],
(18, 0)=>[0, 0.25],
(10, 0)=>[0, 0.2],
(9, 0)=>[0, 0.15],
(16, 2)=>[0, 0.05],
]
longitude=OffsetArrays.Origin(0)([0, 6, 3, 1, 13, 1, 5, 1, 0, 1, 8, 9, 4, 2, 1, 3, 3, 0, 1, 0, 3, 1, 5, 2, 2, 3, 3, 1, 3, 3, 1, 4, 2, 1])
